rating;date;isoDate;snippet;likes;url;placeUrl;images;userName;userProfileLink;userThumbnail;userPhotos;userReviews;isUserLocalGuide;responseSnippet;responseDate;responseIsoDate;source;dataId;reviewId
5;9 months ago;2025-07-21T09:18:30.019Z;Very good product 👍;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21KTmExbDRZbXQ1V2pWQ2VWRkNWWHAzT1RCbFkxRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOmJNa1l4Ymt5WjVCeVFCVXp3OTBlY1E%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Ahiraj manas Mahi;https://www.google.com/maps/contrib/114543873351953840638?hl=en;https://lh3.googleusercontent.com/a/ACg8ocIpePIv9jaHiTmw1iwYzgBjDbn3Acp01PSXVTSyYdr69AhOqA=s120-c-rp-mo-br100;;2;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT21KTmExbDRZbXQ1V2pWQ2VWRkNWWHAzT1RCbFkxRRAB
5;10 months ago;2025-06-30T11:13:44.803Z;Best places of electronics items;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kwNWRqbG9kbWN4VkVGMlZuTnNVaTA1Y2pOd1ZsRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOi05djlodmcxVEF2VnNsUi05cjNwVlE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;S.BHUSHAN SIR;https://www.google.com/maps/contrib/104615164164183967797?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjVzMKNacixsHj6znzwEVg6NROr_PLVf47Imi9kR46LXRl2OFsBy=s120-c-rp-mo-br100;15;4;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2kwNWRqbG9kbWN4VkVGMlZuTnNVaTA1Y2pOd1ZsRRAB
5;10 months ago;2025-07-12T07:37:36.578Z;Best behaviour and best services;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21neFdIaHpjM0F4VURoNlRWbHphVU5HZUZwMGIyYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOmgxWHhzc3AxUDh6TVlzaUNGeFp0b2c%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;sonu gupta;https://www.google.com/maps/contrib/116141905144783053895?hl=en;https://lh3.googleusercontent.com/a/ACg8ocJ7tDM_yD-mzj5fh2VjfxhoQkhBPO8fs3SIBrghuGwzN5nv=s120-c-rp-mo-br100;;2;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT21neFdIaHpjM0F4VURoNlRWbHphVU5HZUZwMGIyYxAB
5;9 months ago;2025-08-13T13:18:44.154Z;Best renge of products;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xZM1FXNUtNV3h0UjFoUFpGQmtkakJCYTBZd2RVRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOlY3QW5KMWxtR1hPZFBkdjBBa0YwdUE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Prabhu Kumar;https://www.google.com/maps/contrib/112921075107013474061?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjV2Vp980hkUyWj0_Q0Hl5aPPevw_3O4uBYT_Mcu9RMtgek-9gmG=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2xZM1FXNUtNV3h0UjFoUFpGQmtkakJCYTBZd2RVRRAB
5;10 months ago;2025-06-18T13:10:04.239Z;Very impressive fast delivery;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2psUGRXdFFaRmg1TWkxRU1taGxSMFpEVTBzNVNrRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjlPdWtQZFh5Mi1EMmhlR0ZDU0s5SkE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Mukesh Kumar;https://www.google.com/maps/contrib/103044295438392095419?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjXnA0p2Mll7A4LXtWXkagGJbs8flSQsU-a-Ta2MMnob_XH-RkkmIA=s120-c-rp-mo-br100;;4;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2psUGRXdFFaRmg1TWkxRU1taGxSMFpEVTBzNVNrRRAB
5;9 months ago;2025-07-21T10:21:08.568Z;Very nice product;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2twcU1tbENXRll4V25KSFVHRmhkMHRNYzJ0bE0yYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOkpqMmlCWFYxWnJHUGFhd0tMc2tlM2c%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Bíhàr Gamer;https://www.google.com/maps/contrib/115747626084642615927?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjWoyXlbEXyW-XVz6Xs3dvCtkxUksjGZ9_rBp5zWtr94IdQBzO0U=s120-c-rp-mo-br100;;2;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2twcU1tbENXRll4V25KSFVHRmhkMHRNYzJ0bE0yYxAB
5;10 months ago;2025-07-10T13:05:40.177Z;Best service and very fast service;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21GcFJIWlVNbXhUUTFVeU5WQm1lSEpLUmxSeGRIYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOmFpRHZUMmxTQ1UyNVBmeHJKRlRxdHc%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Akash Kumar;https://www.google.com/maps/contrib/113642243902995329653?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjXvToLJFzcpUPTSk2vATzfvRbrSNH8dw5dcYr_H2Pc4I8V2pL6v=s120-c-rp-mo-br100;;4;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT21GcFJIWlVNbXhUUTFVeU5WQm1lSEpLUmxSeGRIYxAB
5;7 months ago;2025-09-24T10:28:02.243Z;Product is good.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tGT1psbHRTRlpXZEhsd09WaHBVa1J6VEVkU2JHYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOkFOZlltSFZWdHlwOVhpUkRzTEdSbGc%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Sagar kumar;https://www.google.com/maps/contrib/103048199069010102434?hl=en;https://lh3.googleusercontent.com/a/ACg8ocLaKtEtrbk_1GsTYB-cJRGPo2slHOb5uHIj_v6cAK-ewlYekQ=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2tGT1psbHRTRlpXZEhsd09WaHBVa1J6VEVkU2JHYxAB
5;6 months ago;2025-10-24T07:51:49.534Z;Best service;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2poQldFRkdaRE4wZDFocE1IUTVjRlV5UXpoU00yYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjhBWEFGZDN0d1hpMHQ5cFUyQzhSM2c%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;RANJAY KUMAR;https://www.google.com/maps/contrib/114544584909658160101?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjVVQjyr96WKrQZ3IBU6hBykaoNVl_5jAKMDpLP0Cms2eevCM4Y=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2poQldFRkdaRE4wZDFocE1IUTVjRlV5UXpoU00yYxAB
5;9 months ago;2025-08-13T13:12:45.981Z;Nice shop;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pBdFUyWjBhREpXZDBOblZqSkJTa0pUVEhCTlJsRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjAtU2Z0aDJWd0NnVjJBSkJTTHBNRlE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Piyush Pandey;https://www.google.com/maps/contrib/113148989654177134489?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjXXu_PP7Oi4O-kQkgV7v1jymniCr9XU_x74uFKBYMKKVwDSLKEZ=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2pBdFUyWjBhREpXZDBOblZqSkJTa0pUVEhCTlJsRRAB
5;9 months ago;2025-07-20T07:23:00.337Z;Great collection and price;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xwVmFYY3hRWHBKZEhWTFVUaDNNWGhOZFRSd2VWRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOlpVaXcxQXpJdHVLUTh3MXhNdTRweVE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Binod Kumar Chaudhary;https://www.google.com/maps/contrib/101685871166798219210?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjVhWsjAgeKhgSstWV1E9zJKsgUWKJWWWoyTUSlnlzxUDn-frnI1=s120-c-rp-mo-br100;1;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2xwVmFYY3hRWHBKZEhWTFVUaDNNWGhOZFRSd2VWRRAB
5;6 months ago;2025-10-24T07:50:28.960Z;Good service;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWNlJGVnRhVkJXZUZFM1VXeFRVMDV3Ym01UGNtYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjV6RFVtaVBWeFE3UWxTU05wbm5Pcmc%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;sachin gupta;https://www.google.com/maps/contrib/110640188919930325085?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjXEbkc2D35J3OlQ7oHvpvKyAI74XfpBhOVLGpWGQE2F9r9iV7xx=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2pWNlJGVnRhVkJXZUZFM1VXeFRVMDV3Ym01UGNtYxAB
5;9 months ago;2025-08-07T06:00:37.581Z;very good service;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT205bFRteE5aRzVQYUhWdFJtUlFPVTkzZVRGS1FWRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOm9lTmxNZG5PaHVtRmRQOU93eTFKQVE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Aryan kumar;https://www.google.com/maps/contrib/117606304458926549539?hl=en;https://lh3.googleusercontent.com/a/ACg8ocLyXXB9kf4ZXtEN2pLlHoEgHta_o92fYhzRj0CAQdyPlNGbRg=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT205bFRteE5aRzVQYUhWdFJtUlFPVTkzZVRGS1FWRRAB
5;11 months ago;2025-06-11T15:16:17.757Z;Coustmer service very good;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VLRFN3Y3Z2cXNIbHBBRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CIHM0ogKEKDSwcvvqsHlpAE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;pappu kumar;https://www.google.com/maps/contrib/107419950083592167942?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjWh6bYwcxIYy4KEdG-yuywc7DMIakLOR7yE1fG6POsK04LU26k=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;ChdDSUhNMG9nS0VLRFN3Y3Z2cXNIbHBBRRAB
4;Edited 7 months ago;2025-07-20T14:20:27.000Z;Having a Range of Product.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2paR2QzSnlNR0kyZERWV2NVeHpabmw1T1dJd2NuYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjZGd3JyMGI2dDVWcUxzZnl5OWIwcnc%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Nishant Sah;https://www.google.com/maps/contrib/101639416207218166900?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjWNsH2pZOjxS47I5s-vHe-DCEushC9txMFbW8iatK2pRDEgasM=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2paR2QzSnlNR0kyZERWV2NVeHpabmw1T1dJd2NuYxAB
5;10 months ago;2025-07-04T10:46:24.458Z;Good shop;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWQ2NURk9jMWxwTTB0NldXUldTa1JVZFhGWWVFRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjVCcTFOc1lpM0t6WWRWSkRUdXFYeEE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Irfan Alam;https://www.google.com/maps/contrib/108328448330699435709?hl=en;https://lh3.googleusercontent.com/a/ACg8ocJk6Ocg2TYlTbji9DQkIKSq8-Dr7N5WLIPfpm6YYKqj2PI1Pkg=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2pWQ2NURk9jMWxwTTB0NldXUldTa1JVZFhGWWVFRRAB
5;10 months ago;2025-07-01T10:13:04.578Z;Nyc shop;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2paWk5YUktlRlZGWTI5NlpEaEViUzAzWlZabmQxRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOjZZNXRKeFVFY296ZDhEbS03ZVZnd1E%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Amit;https://www.google.com/maps/contrib/108486025947756384309?hl=en;https://lh3.googleusercontent.com/a/ACg8ocKUV3Ema0ZX3yZ7nd_iu0cWH2NWEKEiCBUVikQ47WsDVVM9Sg=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT2paWk5YUktlRlZGWTI5NlpEaEViUzAzWlZabmQxRRAB
5;9 months ago;2025-07-20T07:39:18.994Z;Mind blowing purchase 😄🤩🥳;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25selJVdFVaWGsxT1RZeE5HSkdjVWhyY1RsSlVVRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOnlzRUtUZXk1OTYxNGJGcUhrcTlJUUE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Pranav Kumar;https://www.google.com/maps/contrib/101091694250912705775?hl=en;https://lh3.googleusercontent.com/a/ACg8ocLF99RTsv0_t_M_aMTi_71YuEpxKmiiOOhnuubP4nvB3f7iwg=s120-c-rp-mo-br100;;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT25selJVdFVaWGsxT1RZeE5HSkdjVWhyY1RsSlVVRRAB
5;10 months ago;2025-06-23T09:33:41.944Z;Best shop;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT20xbE5XMUJjbkJEVTJGWFJtSjVWV1p0VlVoaWRtYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOm1lNW1BcnBDU2FXRmJ5VWZtVUhidmc%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Ravi Kumar;https://www.google.com/maps/contrib/118427882258291083387?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjUaRbNyhn-91d0T3pgiqtqspf8UvBOAQ6kJ8wDjHcE7Ox8XrM0K=s120-c-rp-mo-br100;3;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT20xbE5XMUJjbkJEVTJGWFJtSjVWV1p0VlVoaWRtYxAB
5;10 months ago;2025-06-23T08:46:17.221Z;Too good;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT210eWVHZHlXVUUwY1hjeWFGSk1kMlpqU2t4cVRHYxAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOmtyeGdyWUE0cXcyaFJMd2ZjSkxqTGc%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Deepu kumar saini;https://www.google.com/maps/contrib/112574062897861841075?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjW812lN1nzL2Zaf9f1S6_fZPag2CqKOMqdFi6STvr9y_LMIbDM=s120-c-rp-mo-br100;;2;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT210eWVHZHlXVUUwY1hjeWFGSk1kMlpqU2t4cVRHYxAB
5;a year ago;2025-02-01T07:02:28.015Z;Best experience and best quality;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNBdnJ6X1BBEAE!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CIHM0ogKEICAgMCAvrz_PA%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;chandan Kumar;https://www.google.com/maps/contrib/110104972257954555732?hl=en;https://lh3.googleusercontent.com/a-/ALV-UjV_s0twEDp7JVY6jnsq-k582bRs1P6wGf_gcSX4Jd15Dv41Gs-D=s120-c-rp-mo-br100;13;1;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;ChZDSUhNMG9nS0VJQ0FnTUNBdnJ6X1BBEAE
5;10 months ago;2025-06-22T07:24:17.925Z;Very good;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21aTFEzcERXVGxFVFVaYVluUm9SME5IWDJaVFdVRRAB!2m1!1s0x0:0xe2013697c9b54a21!3m1!1s2@1:CAIQACodChtycF9oOmZLQ3pDWTlETUZaYnRoR0NHX2ZTWUE%7C%7C?hl=en;https://www.google.com/maps/place/S.+K.+Electronics/@26.5883622,85.4873171,17z/data=!4m8!3m7!1s0x39ecf12c7e6fa777:0xe2013697c9b54a21!8m2!3d26.5883574!4d85.489892!9m1!1b1!16s%2Fg%2F11wy5qq8fk?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D;;Plaza Traders;https://www.google.com/maps/contrib/104484895589523885056?hl=en;https://lh3.googleusercontent.com/a/ACg8ocK0tXlVc20FMI4zYUXxUxT-cWpnqqO1jH50shwKL_UtPRb-xg=s120-c-rp-mo-br100;15;5;;;;;Google;0x39ecf12c7e6fa777:0xe2013697c9b54a21;Ci9DQUlRQUNvZENodHljRjlvT21aTFEzcERXVGxFVFVaYVluUm9SME5IWDJaVFdVRRAB
